show_id,director_id
1,1
3,2
1237,2
2669,2
6,3
5092,3
5253,3
5853,3
7,4
7,5
8,6
9,7
10,8
12,9
13,10
14,11
262,11
2602,11
3748,11
17,12
17,13
19,14
21,15
2425,15
23,16
24,17
1636,17
1893,17
2167,17
2580,17
24,18
1636,18
1893,18
2167,18
2580,18
25,19
27,20
3933,20
4062,20
28,21
1354,21
6304,21
8791,21
29,22
6985,22
7287,22
30,23
1122,23
5960,23
7205,23
7504,23
8543,23
31,24
4691,24
31,25
638,25
1940,25
1943,25
5652,25
31,26
4108,26
36,27
37,28
39,29
42,30
330,30
1204,30
7071,30
7072,30
7073,30
7074,30
7309,30
7958,30
8185,30
8697,30
43,31
44,32
45,33
7753,33
46,34
47,35
48,36
3153,36
49,37
175,37
3870,37
6380,37
52,38
53,38
54,38
55,38
7089,38
7090,38
7091,38
57,39
59,39
61,39
6847,39
7560,39
58,40
60,40
62,41
63,42
64,43
5835,43
65,44
69,45
69,46
69,47
72,48
74,49
199,49
5531,49
76,50
1305,50
78,51
862,51
2115,51
3226,51
3391,51
7318,51
7320,51
79,52
80,52
81,53
82,54
85,55
85,56
2253,56
87,57
3673,57
89,58
91,59
92,60
92,61
94,62
95,63
2004,63
2080,63
8794,63
97,64
102,65
186,65
5932,65
102,66
186,66
5932,66
103,67
104,68
106,69
108,70
111,71
2712,71
111,72
113,73
4520,73
114,74
3321,74
115,75
116,76
123,76
268,76
117,77
3911,77
6008,77
6075,77
7095,77
118,78
119,79
120,80
1530,80
127,81
128,82
129,83
6567,83
7936,83
130,84
139,84
934,84
1241,84
1470,84
8353,84
8442,84
131,85
132,86
6323,86
134,87
6618,87
135,88
7715,88
8040,88
136,89
333,89
8033,89
137,90
8527,90
138,91
1622,91
6799,91
140,92
360,92
2394,92
5512,92
7959,92
141,93
2112,93
3642,93
142,94
6760,94
7404,94
143,95
7691,95
144,96
6428,96
6867,96
8310,96
8414,96
145,97
163,97
3772,97
146,98
146,99
147,100
149,101
150,102
151,103
152,104
4330,104
4344,104
7864,104
152,105
153,106
156,107
8267,107
157,108
158,109
159,110
160,111
4149,111
7346,111
162,112
6447,112
8139,112
164,113
6248,113
8434,113
8435,113
165,114
167,115
7660,115
168,116
168,117
169,118
2593,118
7211,118
169,119
2593,119
7211,119
7516,119
170,120
184,120
560,120
171,121
6746,121
8391,121
172,122
173,123
174,124
176,125
6894,125
177,126
178,127
179,128
179,129
180,130
6711,130
181,131
6019,131
